,Channel Name,Video Name,URL,Seconds
0,Storyful Viral,Drone Captures Shark Coming Close to Swimmers on WA Coast,https://www.youtube.com/watch?v=qCwmAO9jEAg,
1,Die Hard Fishing,EPIC Drone Footage of GREAT WHITE SHARKS Along California Coastline,https://www.youtube.com/watch?v=9NC7BQY7Hrg,
2,The Rogue Droner,WHITE SHARK STALKS SURFERS - Shark Drone Footage,https://www.youtube.com/watch?v=adOq_F7SMPQ,
3,Discovery,Drone Spots Shark Hunting Seal | Shark Week,https://www.youtube.com/watch?v=XtSAnt2HnhU,
4,The Rogue Droner,WHITE SHARK HAUNTS SURFERS - Shark Drone Footage,https://www.youtube.com/watch?v=5TtCt_iNWcA,
5,Matt Larmand,drone footage of great white shark swimming at full speed,https://www.youtube.com/watch?v=S5f-nyZIU8Y,
6,Storyful Viral,Drone Footage Captures Tiger Shark Roaming Close to Swimmers in Miami's South Beach Shore,https://www.youtube.com/watch?v=14SjsqjgvII,
7,The Lateral Line,"Harbour full of Great White Sharks. Epic White Shark footage, Drone and Under Water.",https://www.youtube.com/watch?v=SxJofoHrcqs,
8,Courtland Hunt,Drone Footage of Bull Shark attack on Spearfishing Team | Mavic Pro,https://www.youtube.com/watch?v=NKGObTK9irw,
9,TheMalibuArtist,Best Great White Shark Drone Footage 2022 (Narrated),https://www.youtube.com/watch?v=vbJaP1jq9BM,
10,TheMalibuArtist,Best Great White Shark Drone Footage of 2020 (Narrated),https://www.youtube.com/watch?v=Ile5NS7ucec,
11,Matt Smith,Kayak Shark Encounter with drone footage.,https://www.youtube.com/watch?v=evh2pQCSzDo,
12,The Stork,Drone shark footage,https://www.youtube.com/watch?v=q2U3gjwJfS4,
13,chrisschmitz_osint,"First Footage from new Ukrainian Drone ""Shark "" aka акула/Akula, HD",https://www.youtube.com/watch?v=eyeG_Zt7NAA,
14,Storyful Viral,Drone Footage Captures Shark Lurking Beneath Paddle Boarder in North Avoca Beach,https://www.youtube.com/watch?v=w-r89DB3RGM,
15,Jason Leppan,"Great White Shark drone footage, East London, South Africa",https://www.youtube.com/watch?v=z3L5Im8mSPw,
16,gashpilot,Maldives Killer Shark attack drone footage,https://www.youtube.com/watch?v=Ee4cx0ancyQ,
17,Storyful Viral,Drone Footage Shows Tiger Shark Swimming Close to Beachgoers,https://www.youtube.com/watch?v=YSNO-hG_ywM,
18,The Sun,Drone captures shark closing in on swimmers at beach in Perth #shorts,https://www.youtube.com/shorts/eSE9aJ_OxQM,
19,The Daily Jaws,"First ever drone footage of Orcas killing Great White shark (South Africa, 2022)",https://www.youtube.com/watch?v=1WRpgMUXrgE,
20,To Arnhem Land And Back,Bull Shark swims by huge Saltwater Crocodile - 4K Drone Footage -,https://www.youtube.com/watch?v=TqFHXcLsyt4,
21,The Rogue Droner,WHITE SHARK HUNTS DOG OWNERS - Shark Drone Footage,https://www.youtube.com/watch?v=8dt2VkVVWlk,
22,Brendan Buckley,"What's in the Water - Cape Cod Drone Footage - Sharks, Seals, Whales, and More 4K",https://www.youtube.com/watch?v=eRngbXwP1yU,
23,White Shark Video,"4K Drone Footage of Great White Sharks in Guadalupe, Mexico",https://www.youtube.com/watch?v=QgQcIHSdma4,
